id,work_env,time_block,team_size,day_type,region,sleep_hours,distractions_per_hour,meeting_hours,focus_score,output_per_hour,job_satisfaction,years_experience
77,Home,Evening,Small,Weekend,South,7.587535732103507,2.213368417940891,0.0,83.32524056804873,8.486290910150476,82.91478476900734,2.0967619243434688
78,Home,Evening,Small,Weekend,South,8.178383117529593,4.065568568970849,0.2713572978872407,62.205785922094066,5.237648749195553,84.21808862109249,1.2853982819221978
79,Home,Evening,Small,Weekend,South,8.202644129537584,3.418458433322426,1.0559229919419453,89.94696212049567,7.646594533575188,81.62986475608417,6.153413784827491
80,Home,Evening,Small,Weekend,South,8.425278924116556,3.7831317080144147,0.20628200878799874,83.96514532437828,8.743074375624605,79.2111521169056,3.264858399266295
81,Home,Evening,Medium,Weekday,North,7.656420135340372,4.893807005960993,1.082954209987806,60.664111921479694,3.908208285452882,62.73105944563741,0.8008025121546676
82,Home,Evening,Medium,Weekday,North,6.181836076774825,5.022817909301785,0.870586439210868,87.59390553442134,7.958768750922871,88.46865272788651,3.6430502183512767
83,Home,Evening,Medium,Weekday,North,7.388431741888911,2.8326974652538857,1.8666675525147913,79.16778579331597,5.611418154451503,87.69463949828773,1.760353001286413
84,Home,Evening,Medium,Weekday,North,7.678187942570624,7.395429451851639,3.21964383898402,55.47415025942557,7.174882363622457,56.53949806192145,0.0
85,Home,Evening,Medium,Weekday,South,7.352156611646002,1.2816670498513218,2.8271082865428294,44.81516669653894,6.117506490237047,92.30997815413254,0.6772212766264225
86,Home,Evening,Medium,Weekday,South,6.504330424358317,3.9176914686755504,2.343924425313072,78.09195698137441,10.716212287166794,64.8935070651967,5.660331093271246
87,Home,Evening,Medium,Weekday,South,7.663896944017068,7.406479561018315,0.34835062814182916,91.20282667001953,7.05034056556275,93.37512213856718,4.6902708598671365
88,Home,Evening,Medium,Weekday,South,7.1561461181389765,4.909379139380597,4.15448362884419,70.555894566717,9.579094476467896,86.41891342671899,3.6735033223111553
89,Home,Evening,Medium,Weekend,North,7.993149417916258,6.127054226043009,0.0,63.440105747544465,5.998789516232229,65.16052049018559,1.198900232118814
90,Home,Evening,Medium,Weekend,North,6.916313471271855,2.2659576262038668,3.5192262674817774,68.39232849710118,5.328305212177201,85.87216741970975,1.4426097475024293
91,Home,Evening,Medium,Weekend,North,5.680102443901552,5.053865974187849,1.1279954521475963,75.36169772278981,5.456742524891493,78.37354389840566,3.933315935157532
92,Home,Evening,Medium,Weekend,North,6.725368817757912,2.9199756312900447,1.2666457844279535,74.56191486391918,7.194898658179065,96.55052014080366,4.936230474783786
93,Home,Evening,Medium,Weekend,South,6.608768129214188,0.2592963831861317,3.301947738101047,57.18264505315669,3.2637050715077844,73.0242595534984,4.613316128878711
94,Home,Evening,Medium,Weekend,South,9.53997678149307,3.600329168746415,2.970497944184266,50.45081264873595,1.0,82.45375754172518,4.782733944790657
95,Home,Evening,Medium,Weekend,South,7.2848595425053,1.2298810440143595,2.8525168865999766,83.80500953621895,9.776132217892197,70.24808915889818,1.4030016643746386
96,Home,Evening,Medium,Weekend,South,5.991882961934493,5.5513956229557495,0.0,61.94807259877422,7.258097114642816,75.85539142411866,5.688654101263525
97,Coworking,Morning,Small,Weekday,North,6.667221623338353,0.0,2.5088472008112563,76.60212598610286,8.591441059567002,82.44704128008966,2.2086306347513966
98,Coworking,Morning,Small,Weekday,North,5.846179644824851,1.1512984599203673,1.794944995385161,95.98885829159036,12.0,77.31056430954598,7.426876277190887
99,Coworking,Morning,Small,Weekday,North,6.208927160683775,2.638339628404572,1.3024647447061068,94.53482059114003,11.263920349355395,80.01408171113418,4.0321059372919485
100,Coworking,Morning,Small,Weekday,North,7.446012196219428,4.782722235611315,3.294038220886119,71.27305194332061,8.765341468717706,97.43002253978447,3.883820387394991
101,Coworking,Morning,Small,Weekday,South,7.521599146172401,3.116978596909251,4.864599278633592,63.65995894367083,9.349969070470708,66.72571446017868,3.628293233223624
102,Coworking,Morning,Small,Weekday,South,6.602777485521562,1.7257241066529292,2.035202997697029,74.61478671129464,8.329530173969841,86.96856473420375,4.652650772648046
103,Coworking,Morning,Small,Weekday,South,6.378999789127242,2.103224211788705,4.849860680951998,88.67508868063268,12.0,76.41403807913478,2.85556187859016
104,Coworking,Morning,Small,Weekday,South,5.680608665844552,4.8420480671301345,3.074477691203618,74.95252597504656,11.104707072407543,88.93538422446773,4.906028262161898
105,Coworking,Morning,Small,Weekend,North,6.045617959145199,1.6816606992488947,1.626905060409002,79.1954612015065,12.0,86.5299834673222,6.858976614071464
106,Coworking,Morning,Small,Weekend,North,5.310954040475565,2.383942910477511,1.218195066847011,74.05549479388947,5.453538443499777,84.7179844338419,4.166915018147762
107,Coworking,Morning,Small,Weekend,North,6.160310259903686,1.3899170198269484,0.6168991285287184,88.90841587820586,10.014681280917507,72.69286117851745,3.2599177816479865
108,Coworking,Morning,Small,Weekend,North,6.155189308492034,2.926658476202254,2.6571314311162304,78.89097956287068,7.592549063887631,75.02333923914966,3.061171178315478
109,Coworking,Morning,Small,Weekend,South,7.316543726659613,1.182241606835925,3.4956755459013915,71.03324951883002,10.235003314828159,78.3819834140414,0.313149979765897
110,Coworking,Morning,Small,Weekend,South,7.1420835541880425,2.932901639315923,0.0,94.73789179627715,8.452945380490364,92.02796086344819,2.83336140579857
111,Coworking,Morning,Small,Weekend,South,5.972857871251996,2.600117411030331,2.0576590143790128,84.3852739818309,7.50406704294867,68.95121127915019,2.5319777485595707
112,Coworking,Morning,Small,Weekend,South,5.2329372988558545,0.03146188305952524,0.0010599189706459455,84.83200056276533,8.06849340803777,60.55470739272858,1.592577500697895
113,Coworking,Morning,Medium,Weekday,North,9.583482641948429,5.631618824477118,0.9678378743539815,89.00221408210538,7.861899023860243,64.42415954884292,2.3302926774575337
114,Coworking,Morning,Medium,Weekday,North,6.09993324966042,1.9443438549438403,2.195361002519666,78.2415532974799,11.307543667187424,63.966445527639934,6.2589715869351155
115,Coworking,Morning,Medium,Weekday,North,6.716198219446828,6.672975161863111,5.423802146528805,74.71152176495038,7.600547596328904,81.40679437747859,1.2330487601537072
116,Coworking,Morning,Medium,Weekday,North,4.9979864889998495,1.0154089443850176,0.8629852199410983,71.81117983320206,8.138153272140013,80.91665893890291,4.552853549947915
117,Coworking,Morning,Medium,Weekday,South,7.800678748319527,4.5167762184246,1.3723624277163402,76.67462331680305,11.355774238745106,68.22581000683486,4.525345153628444
118,Coworking,Morning,Medium,Weekday,South,4.3367749136114755,4.144177235554072,5.396642542171987,64.97454469026272,9.00873948507378,79.12825236296847,3.046581591299147
119,Coworking,Morning,Medium,Weekday,South,7.5613413034417105,3.6621456075465963,2.69902235160187,68.87842513658823,6.4397300318530455,76.58535816840777,2.9729087561654826
120,Coworking,Morning,Medium,Weekday,South,8.068450138395912,4.207766891860527,3.2421708665662763,100.0,11.29514296937494,88.77238265343725,5.294608648888764
121,Coworking,Morning,Medium,Weekend,North,9.057099974972578,4.779283722091323,2.1438890630346714,94.98700796146481,9.844770357030715,82.34651873823412,4.1061262136934165
122,Coworking,Morning,Medium,Weekend,North,7.190839576386607,2.445502242037696,3.2529682246881295,57.57301804469165,6.110603802161999,58.80963667974706,1.588801617378373
123,Coworking,Morning,Medium,Weekend,North,6.095304045348742,4.835580901925218,0.6079964865603722,62.105572456022095,7.3904221107707055,80.36239034873104,4.042167968454404
124,Coworking,Morning,Medium,Weekend,North,8.567471704389781,3.0596123883794237,2.113565788679302,80.362679094764,10.503783608861514,71.58497578749576,5.859943540650831
125,Coworking,Morning,Medium,Weekend,South,7.630238597717196,2.345704515066538,2.125518103007811,100.0,8.75358886782304,82.31973715125338,3.831746038257219
126,Coworking,Morning,Medium,Weekend,South,7.386887820844373,3.5848618414758096,2.4002791405597472,88.17625828367655,6.263241864227119,78.68865491511256,5.238473529551696
127,Coworking,Morning,Medium,Weekend,South,5.878318438703307,1.0939280932674529,0.2782106225646124,81.27223606563598,11.333024446552074,83.1491644242331,4.489191556235492
128,Coworking,Morning,Medium,Weekend,South,7.409321691098667,0.0,0.5880610506290069,83.13438967316759,8.837196589125655,89.38127425990724,6.832292891107832
129,Coworking,Afternoon,Small,Weekday,North,9.252547774752205,6.540513782409225,5.838178361543833,75.89785601412501,8.419757920467768,97.44126466923964,1.3673323160641275
130,Coworking,Afternoon,Small,Weekday,North,7.194374917383581,1.2604027387314596,2.798872069157075,81.50257441802668,8.710504826078973,79.6458283627618,3.0802940717634297
131,Coworking,Afternoon,Small,Weekday,North,7.474235232646095,1.8987924406309786,4.32941813096704,82.0682423005406,5.769068954074522,79.87366363674009,1.910418186613727
132,Coworking,Afternoon,Small,Weekday,North,6.294435847857324,0.0,1.7722713760747595,68.54240074191276,8.359267706787394,80.89588882400759,4.114489248564201
133,Coworking,Afternoon,Small,Weekday,South,5.646063818014683,3.2471293539918302,1.4860961800817984,66.22611539618696,6.313107668465312,82.68277110888029,0.0
134,Coworking,Afternoon,Small,Weekday,South,8.081316274931174,3.7650384812522297,1.4006920839821757,77.51418726216497,6.48186841697418,84.60845968511069,5.5143871422376165
135,Coworking,Afternoon,Small,Weekday,South,7.203362263055107,5.002572573029907,4.46281610147199,79.03955002877123,10.54923417553624,82.88000025438319,3.0609712933403124
136,Coworking,Afternoon,Small,Weekday,South,5.849975648829071,2.2430106064613606,3.9237694750644074,73.21781489692137,8.872315785607661,88.75188048264931,3.2527008023816917
137,Coworking,Afternoon,Small,Weekend,North,8.4133180969689,4.872212500806324,1.5761968849222232,84.38351937395835,7.971892268932982,90.19220487250905,5.825657392830674
138,Coworking,Afternoon,Small,Weekend,North,7.608103267637185,2.764147255938445,3.4632382072072154,80.90067038739497,4.912720848635642,77.01369894391223,2.5146843050635264
139,Coworking,Afternoon,Small,Weekend,North,6.165809042055477,7.0780654874650795,0.0,72.81825444419464,7.624838073981858,86.56540916879418,2.077948637979043
140,Coworking,Afternoon,Small,Weekend,North,6.988496709844758,3.571103217941671,0.04614306534466239,76.31368715853445,8.743632664595284,78.70824068632571,5.047261265885368
141,Coworking,Afternoon,Small,Weekend,South,5.723539300297777,4.442634020496954,0.4920956183138647,78.06126808049869,8.388927758166348,59.0232655355467,0.31432919922744373
142,Coworking,Afternoon,Small,Weekend,South,4.418469503151737,2.026013497507479,1.3767525434449719,79.0626049154405,7.473878182536895,66.65602320496474,2.767426905076261
143,Coworking,Afternoon,Small,Weekend,South,6.225452501233779,2.9743316980852,1.9006151245419276,99.73055065461233,8.854652735903507,80.89647530172287,4.296238546430622
144,Coworking,Afternoon,Small,Weekend,South,6.1073306048310565,4.125096562025091,2.485034268845469,72.37060485776091,7.877437558224694,76.89960736043203,3.2879419150165967
145,Coworking,Afternoon,Medium,Weekday,North,5.219804261514632,5.395649899095322,6.004523037857968,60.38412887131988,2.813070138515264,61.75635082021577,0.0
146,Coworking,Afternoon,Medium,Weekday,North,8.455910475560655,5.463415867428946,2.5783694722624104,71.33209230378806,8.898635851410308,73.71077013794117,0.0
147,Coworking,Afternoon,Medium,Weekday,North,9.493451584420065,4.39415822232922,1.2291048661650077,90.19592342105892,9.248756423945173,86.82884476860382,1.9440080285931645
148,Coworking,Afternoon,Medium,Weekday,North,6.569162722717839,6.72368345721538,4.81989676565219,79.52194857483457,6.78019144651721,65.33525145986042,1.629451086402672
149,Coworking,Afternoon,Medium,Weekday,South,5.930627067022384,4.716509105181421,3.757169128391708,54.71936533558242,6.736369741072228,73.3177155821106,3.5507296103203463
150,Coworking,Afternoon,Medium,Weekday,South,7.190127742755117,4.867895243277989,2.7375036872299967,73.52789299074325,8.394277854578984,69.32042470316165,3.9526054848436765
151,Coworking,Afternoon,Medium,Weekday,South,7.495777780772642,4.670498146016593,0.2502904312648395,73.77509082985308,10.082842934837055,74.34697775971998,3.757695951841001
152,Coworking,Afternoon,Medium,Weekday,South,7.004257477002893,2.995526336570434,2.9845866701062116,56.169848630830245,10.207992939073556,59.24401638069454,4.423379875814668
153,Coworking,Afternoon,Medium,Weekend,North,6.758478059975451,4.421083247538038,2.694022116125528,81.57286802287574,9.692543283367023,79.75020603701287,5.306276600570273
154,Coworking,Afternoon,Medium,Weekend,North,10.006642622565641,2.750464739759228,2.4955925752107637,71.7962391215376,7.572761061291079,88.87881429979073,1.9731764078207745
155,Coworking,Afternoon,Medium,Weekend,North,6.389791410951195,4.379189367114806,3.1418354906563493,90.20792806693902,9.636012001325003,79.99599387105562,2.5780885638548314
156,Coworking,Afternoon,Medium,Weekend,North,6.7706269642213694,0.9428362268754107,1.9722178685960574,78.18607384444131,7.2101346350444695,74.60376625679342,4.430525603312305
157,Coworking,Afternoon,Medium,Weekend,South,6.670691230927819,4.9863529444984165,3.1051460374964486,68.41952096584825,4.845043659548066,73.21288198804925,7.380138840836865
158,Coworking,Afternoon,Medium,Weekend,South,7.344071781369699,5.030555153375548,1.9553036570392823,76.71603485831895,5.528029886399803,72.81386737789073,3.309342140734493
159,Coworking,Afternoon,Medium,Weekend,South,6.442460019356542,2.978254753084068,0.6825727076695849,84.57693171290893,8.218781907232055,69.5641801561279,4.361876777687331
160,Coworking,Afternoon,Medium,Weekend,South,6.483585943692615,4.806726608553565,2.82800601158575,70.92774217566686,4.370946976073905,88.755897095098,4.248701991046895
161,Coworking,Evening,Small,Weekday,North,7.397886305010189,1.4325174087812282,2.2971716164999654,74.64260666956869,8.834266528973462,85.3516557023386,4.812143759524328
162,Coworking,Evening,Small,Weekday,North,7.160181849413114,3.9347773689405594,1.5862433476364335,84.95348937980508,10.015413001161477,99.53767328339785,0.0
163,Coworking,Evening,Small,Weekday,North,8.524342290872006,0.8116164806079329,3.1256235513595385,88.60476431035082,10.559832671014194,73.01059083201322,6.695327615227642
164,Coworking,Evening,Small,Weekday,North,7.686645972081891,3.0778956874334824,1.2954745338163733,75.2610357470849,8.87805324464432,72.41240497100472,4.836132292895629
165,Coworking,Evening,Small,Weekday,South,7.64491317252221,0.16756261739143774,1.53349330925188,72.42220233720246,9.35434349413043,76.03006472367584,0.16482428542100225
166,Coworking,Evening,Small,Weekday,South,6.989364775934987,1.2087464604096858,3.9403511923218537,83.76448926783867,6.1839033319618935,72.94761425236291,4.137584740902881
167,Coworking,Evening,Small,Weekday,South,7.26359746636679,4.511646343441612,2.166678587316501,60.83337379996824,7.099325015856571,71.09907277505037,2.2966394407483435
168,Coworking,Evening,Small,Weekday,South,5.159616249891752,5.610352777210213,0.8628981366199608,63.300858365572935,10.434101308971233,70.18008449222413,3.6258516812625357
169,Coworking,Evening,Small,Weekend,North,9.038144041646754,4.250285267038234,1.690000630239433,87.65155719001032,10.850763936818462,93.98750016167108,5.0787779286348975
170,Coworking,Evening,Small,Weekend,North,6.753286283985082,2.1029445219900005,0.0,89.08289695143657,9.479926920425132,79.82893633640045,1.4997303186763942
171,Coworking,Evening,Small,Weekend,North,6.74980351089469,3.500156824927594,0.7312233234245142,58.612695298675646,7.461233042903133,61.76027517712754,2.7200149852002973
172,Coworking,Evening,Small,Weekend,North,6.941749578054355,0.914033440756268,0.6196110090526727,67.95280488129683,6.626282138627446,66.22663123215214,2.7309633376483564
173,Coworking,Evening,Small,Weekend,South,9.555268494044583,1.7001897157727226,0.2398947454837702,72.21500732226366,3.3884774021293467,74.42704864175947,3.1579382755809258
174,Coworking,Evening,Small,Weekend,South,7.403678180838379,0.5096402655171803,1.0980390418848982,78.25999671814458,8.52046495764773,81.62257317300639,0.9785226531384934
175,Coworking,Evening,Small,Weekend,South,7.527607466344048,1.8792067300650097,2.2339900500787784,80.32543883580857,9.09756450982855,74.72298509899844,2.576233261094566
176,Coworking,Evening,Small,Weekend,South,5.807183375124161,1.0806324258886701,0.0,70.610564156858,9.07802557189854,75.21192886521601,5.21018134228071
177,Coworking,Evening,Medium,Weekday,North,4.842461101954119,6.7237888554883,4.980461155840507,58.16446014753797,5.9908505732847726,78.03877709577809,5.451899372975475
178,Coworking,Evening,Medium,Weekday,North,7.98387517399409,4.840563215712891,0.8643656471988692,80.88069461778763,6.057164055990073,73.21339355114036,4.0502311853696025
